Timestamp,How certain about your guess are you?,What was the outcome?
28/03/2024 09:17:57,9,Guessed right
28/03/2024 09:19:39,10,Guessed right
28/03/2024 09:19:42,10,Guessed right
28/03/2024 09:19:42,3,Guessed right
28/03/2024 09:19:42,3,Guessed right
28/03/2024 09:19:42,7,Guessed right
28/03/2024 09:19:42,7,Guessed right
28/03/2024 09:19:43,4,Guessed right
28/03/2024 09:19:45,5,Guessed wrong
28/03/2024 09:19:47,6,Guessed right
28/03/2024 09:19:58,9,Guessed right
28/03/2024 09:20:10,7,Guessed right
28/03/2024 09:20:12,3,Guessed wrong
28/03/2024 09:20:12,4,Guessed right
28/03/2024 09:20:12,6,Guessed wrong
28/03/2024 09:20:12,8,Guessed right
28/03/2024 09:20:13,9,Guessed wrong
28/03/2024 09:20:14,2,Guessed wrong
28/03/2024 09:20:14,6,Guessed wrong
28/03/2024 09:20:15,2,Guessed wrong
28/03/2024 09:20:15,7,Guessed wrong
28/03/2024 09:20:17,6,Guessed wrong
28/03/2024 09:20:24,8,Guessed wrong
28/03/2024 09:20:30,9,Guessed right
28/03/2024 09:20:30,7,Guessed right
28/03/2024 09:20:38,6,Guessed wrong
28/03/2024 09:20:43,9,Guessed right
28/03/2024 09:20:44,10,Guessed right
28/03/2024 09:20:44,8,Guessed right
28/03/2024 09:20:44,9,Guessed right
28/03/2024 09:20:44,10,Guessed right
28/03/2024 09:20:44,10,Guessed right
28/03/2024 09:20:45,10,Guessed right
28/03/2024 09:20:45,7,Guessed right
28/03/2024 09:20:45,10,Guessed right
28/03/2024 09:20:45,10,Guessed right
28/03/2024 09:20:46,10,Guessed right
28/03/2024 09:20:48,10,Guessed right
28/03/2024 09:20:49,10,Guessed right
28/03/2024 09:20:50,10,Guessed right
28/03/2024 09:20:50,8,Guessed right
28/03/2024 09:21:06,9,Guessed right
28/03/2024 09:21:06,10,Guessed right
28/03/2024 09:21:07,10,Guessed right
28/03/2024 09:21:08,2,Guessed right
28/03/2024 09:21:09,10,Guessed right
28/03/2024 09:21:09,7,Guessed wrong
28/03/2024 09:21:09,5,Guessed wrong
28/03/2024 09:21:10,6,Guessed wrong
28/03/2024 09:21:11,7,Guessed right
28/03/2024 09:21:11,6,Guessed wrong
28/03/2024 09:21:12,7,Guessed wrong
28/03/2024 09:21:13,4,Guessed wrong
28/03/2024 09:21:16,5,Guessed wrong
28/03/2024 09:22:32,5,Guessed right
28/03/2024 09:22:34,9,Guessed wrong
28/03/2024 09:22:34,5,Guessed wrong
28/03/2024 09:22:34,6,Guessed wrong
28/03/2024 09:22:34,5,Guessed wrong
28/03/2024 09:22:35,4,Guessed wrong
28/03/2024 09:22:35,7,Guessed wrong
28/03/2024 09:22:35,5,Guessed wrong
28/03/2024 09:22:35,7,Guessed wrong
28/03/2024 09:22:35,5,Guessed wrong
28/03/2024 09:22:44,7,Guessed right
28/03/2024 09:22:45,7,Guessed wrong
28/03/2024 09:22:45,0,Guessed wrong
28/03/2024 09:22:53,8,Guessed right
28/03/2024 09:22:53,10,Guessed right
28/03/2024 09:22:55,10,Guessed right
28/03/2024 09:22:58,10,Guessed right
28/03/2024 09:22:58,10,Guessed right
28/03/2024 09:22:58,7,Guessed right
28/03/2024 09:23:00,10,Guessed wrong
28/03/2024 09:23:00,5,Guessed wrong
28/03/2024 09:23:01,9,Guessed wrong
28/03/2024 09:23:01,8,Guessed wrong
28/03/2024 09:23:03,7,Guessed wrong
28/03/2024 09:23:04,4,Guessed wrong
28/03/2024 09:23:06,10,Guessed wrong
28/03/2024 09:23:09,10,Guessed wrong
28/03/2024 09:23:12,9,Guessed wrong
28/03/2024 09:23:24,6,Guessed right
28/03/2024 09:23:26,8,Guessed right
28/03/2024 09:23:27,7,Guessed wrong
28/03/2024 09:23:28,9,Guessed wrong
28/03/2024 09:23:28,10,Guessed right
28/03/2024 09:23:28,8,Guessed wrong
28/03/2024 09:23:28,5,Guessed right
28/03/2024 09:23:28,8,Guessed right
28/03/2024 09:23:29,2,Guessed wrong
28/03/2024 09:23:29,2,Guessed wrong
28/03/2024 09:23:29,5,Guessed wrong
28/03/2024 09:23:29,6,Guessed right
28/03/2024 09:23:30,0,Guessed wrong
28/03/2024 09:23:31,4,Guessed wrong
28/03/2024 09:23:32,6,Guessed wrong
28/03/2024 09:23:44,8,Guessed right
28/03/2024 09:23:44,10,Guessed right
28/03/2024 09:23:45,10,Guessed right
28/03/2024 09:23:45,3,Guessed right
28/03/2024 09:23:45,0,Guessed right
28/03/2024 09:23:46,7,Guessed right
28/03/2024 09:23:46,5,Guessed wrong
28/03/2024 09:23:46,3,Guessed right
28/03/2024 09:23:47,10,Guessed right
28/03/2024 09:23:48,3,Guessed wrong
28/03/2024 09:23:48,10,Guessed right
28/03/2024 09:23:48,8,Guessed right
28/03/2024 09:23:50,4,Guessed wrong
28/03/2024 09:23:54,6,Guessed right
28/03/2024 09:23:58,7,Guessed wrong
28/03/2024 09:24:09,8,Guessed right
28/03/2024 09:24:09,9,Guessed right
28/03/2024 09:24:10,8,Guessed right
28/03/2024 09:24:11,9,Guessed right
28/03/2024 09:24:11,7,Guessed right
28/03/2024 09:24:12,10,Guessed wrong
28/03/2024 09:24:12,5,Guessed right
28/03/2024 09:24:12,7,Guessed right
28/03/2024 09:24:13,7,Guessed right
28/03/2024 09:24:14,6,Guessed right
28/03/2024 09:24:17,5,Guessed wrong
28/03/2024 09:24:18,6,Guessed wrong
28/03/2024 09:24:18,8,Guessed right
28/03/2024 09:24:20,7,Guessed wrong
28/03/2024 09:24:20,8,Guessed right
28/03/2024 09:24:28,9,Guessed right
28/03/2024 09:24:30,1,Guessed wrong
28/03/2024 09:24:31,8,Guessed right
28/03/2024 09:24:31,10,Guessed right
28/03/2024 09:24:32,5,Guessed right
28/03/2024 09:24:32,7,Guessed wrong
28/03/2024 09:24:32,4,Guessed wrong
28/03/2024 09:24:32,10,Guessed right
28/03/2024 09:24:32,8,Guessed wrong
28/03/2024 09:24:33,3,Guessed right
28/03/2024 09:24:33,0,Guessed wrong
28/03/2024 09:24:36,8,Guessed right
28/03/2024 09:24:36,7,Guessed wrong
28/03/2024 09:24:37,8,Guessed wrong
28/03/2024 09:24:43,8,Guessed right
28/03/2024 09:24:51,7,Guessed right
28/03/2024 09:24:51,10,Guessed right
28/03/2024 09:24:52,5,Guessed wrong
28/03/2024 09:24:52,6,Guessed wrong
28/03/2024 09:24:52,0,Guessed wrong
28/03/2024 09:24:53,7,Guessed right
28/03/2024 09:24:53,4,Guessed right
28/03/2024 09:24:55,5,Guessed right
28/03/2024 09:24:55,7,Guessed wrong
28/03/2024 09:24:55,4,Guessed wrong
28/03/2024 09:24:56,3,Guessed wrong
28/03/2024 09:24:57,9,Guessed right
28/03/2024 09:24:57,4,Guessed wrong
28/03/2024 09:24:58,8,Guessed right
28/03/2024 09:25:03,8,Guessed right
28/03/2024 09:25:08,9,Guessed right
28/03/2024 09:25:10,9,Guessed right
28/03/2024 09:25:10,6,Guessed right
28/03/2024 09:25:10,8,Guessed wrong
28/03/2024 09:25:10,10,Guessed right
28/03/2024 09:25:11,10,Guessed right
28/03/2024 09:25:11,5,Guessed right
28/03/2024 09:25:11,2,Guessed right
28/03/2024 09:25:11,3,Guessed wrong
28/03/2024 09:25:12,7,Guessed right
28/03/2024 09:25:12,8,Guessed wrong
28/03/2024 09:25:14,6,Guessed wrong
28/03/2024 09:25:14,3,Guessed wrong
28/03/2024 09:25:21,3,Guessed right
28/03/2024 09:25:24,7,Guessed right
28/03/2024 09:25:24,4,Guessed right
28/03/2024 09:25:25,10,Guessed right
28/03/2024 09:25:25,8,Guessed right
28/03/2024 09:25:25,9,Guessed right
28/03/2024 09:25:26,3,Guessed right
28/03/2024 09:25:26,10,Guessed right
28/03/2024 09:25:26,3,Guessed wrong
28/03/2024 09:25:27,8,Guessed right
28/03/2024 09:25:27,6,Guessed right
28/03/2024 09:25:28,7,Guessed wrong
28/03/2024 09:25:29,8,Guessed right
28/03/2024 09:25:29,6,Guessed wrong
28/03/2024 09:25:28,9,Guessed wrong
28/03/2024 09:25:41,10,Guessed right
28/03/2024 09:25:41,7,Guessed right
28/03/2024 09:25:42,6,Guessed right
28/03/2024 09:25:42,6,Guessed right
28/03/2024 09:25:42,8,Guessed right
28/03/2024 09:25:43,7,Guessed wrong
28/03/2024 09:25:43,9,Guessed right
28/03/2024 09:25:43,8,Guessed right
28/03/2024 09:25:43,10,Guessed right
28/03/2024 09:25:44,7,Guessed wrong
28/03/2024 09:25:45,10,Guessed right
28/03/2024 09:25:45,5,Guessed wrong
28/03/2024 09:25:45,5,Guessed right
28/03/2024 09:25:45,6,Guessed wrong
28/03/2024 09:25:55,3,Guessed right
28/03/2024 09:25:55,10,Guessed right
28/03/2024 09:25:55,10,Guessed right
28/03/2024 09:25:55,10,Guessed right
28/03/2024 09:25:56,3,Guessed right
28/03/2024 09:25:57,5,Guessed wrong
28/03/2024 09:25:58,8,Guessed wrong
28/03/2024 09:25:58,5,Guessed right
28/03/2024 09:25:58,4,Guessed right
28/03/2024 09:25:58,7,Guessed wrong
28/03/2024 09:25:59,7,Guessed wrong
28/03/2024 09:25:59,5,Guessed right
28/03/2024 09:26:00,8,Guessed right
28/03/2024 09:26:00,10,Guessed right
28/03/2024 09:26:25,8,Guessed right
28/03/2024 09:26:26,9,Guessed right
28/03/2024 09:26:26,6,Guessed wrong
28/03/2024 09:26:27,5,Guessed wrong
28/03/2024 09:26:27,6,Guessed right
28/03/2024 09:26:27,4,Guessed wrong
28/03/2024 09:26:28,9,Guessed wrong
28/03/2024 09:26:29,4,Guessed right
28/03/2024 09:26:29,3,Guessed right
28/03/2024 09:26:29,1,Guessed wrong
28/03/2024 09:26:29,0,Guessed wrong
28/03/2024 09:26:30,10,Guessed right
28/03/2024 09:26:30,7,Guessed right
28/03/2024 09:26:32,6,Guessed wrong
28/03/2024 09:26:33,8,Guessed wrong
28/03/2024 09:26:46,9,Guessed right
28/03/2024 09:26:47,10,Guessed right
28/03/2024 09:26:49,7,Guessed wrong
28/03/2024 09:26:49,7,Guessed wrong
28/03/2024 09:26:49,1,Guessed wrong
28/03/2024 09:26:49,7,Guessed right
28/03/2024 09:26:50,7,Guessed right
28/03/2024 09:26:50,8,Guessed wrong
28/03/2024 09:26:50,5,Guessed wrong
28/03/2024 09:26:50,6,Guessed wrong
28/03/2024 09:26:50,7,Guessed wrong
28/03/2024 09:26:53,5,Guessed wrong
28/03/2024 09:26:53,7,Guessed wrong
28/03/2024 09:26:54,8,Guessed wrong
28/03/2024 09:27:33,1,Guessed wrong
28/03/2024 09:27:36,6,Guessed right
28/03/2024 09:27:37,0,Guessed wrong
28/03/2024 09:27:37,4,Guessed wrong
28/03/2024 09:27:37,8,Guessed right
28/03/2024 09:27:37,5,Guessed right
28/03/2024 09:27:38,5,Guessed wrong
28/03/2024 09:27:38,8,Guessed right
28/03/2024 09:27:39,5,Guessed wrong
28/03/2024 09:27:41,7,Guessed wrong
28/03/2024 09:27:40,1,Guessed wrong
28/03/2024 09:27:49,7,Guessed wrong
28/03/2024 09:27:51,8,Guessed right
28/03/2024 09:27:55,0,Guessed wrong
28/03/2024 09:28:30,10,Guessed right
28/03/2024 09:28:38,10,Guessed right
28/03/2024 09:28:39,8,Guessed wrong
28/03/2024 09:28:39,8,Guessed right
28/03/2024 09:28:39,4,Guessed wrong
28/03/2024 09:28:39,6,Guessed right
28/03/2024 09:28:40,7,Guessed wrong
28/03/2024 09:28:40,8,Guessed right
28/03/2024 09:28:40,8,Guessed wrong
28/03/2024 09:28:41,5,Guessed wrong
28/03/2024 09:28:41,7,Guessed wrong
28/03/2024 09:28:42,8,Guessed wrong
28/03/2024 09:28:46,0,Guessed wrong